Scheme_Code,Scheme_Name,Fund_House,Scheme_Type,Scheme_Category,Expense,AUM,MoneyControl_Link,CrisilRank,FundManagers,Age,3M Ret,1Y Ret,3Y Ret,5Y Ret,Ret Inception,Sharpe Ratio,Sortino Ratio,Info Ratio,Beta,Alpha,R-Squared,Pos_Year%,Year,Inception_Date,Volatility,Rel_MaxDD,Roll_Ret_1Y,Roll_Ret_3Y,Roll_Ret_Inception,Prob_10Pct,NumStocks,Top5_Pct,Top10_Pct,Top3_Sector,Equity_Holding,F&O_Holding,Foreign_Holding,NumDebts,Modified_Duration,YTM,GT_1PCT,GT_3PCT,GT_5PCT,LT_NEG_1PCT,LT_NEG_3PCT,LT_NEG_5PCT,POS_PCT,GT_NIFTY_UP,GT_NIFTY_DOWN,NIFTY_CORR,PCT_GT_NIFTY
100033,Aditya Birla Sun Life Equity Advantage Fund,Aditya Birla,Equity,Large & Mid Cap,1.72%,4805.36,https://www.moneycontrol.com/mutual-funds/aditya-birla-sun-life-equity-advantage-fund/portfolio-overview/MBS022,1 Star,Dhaval Joshi|Atul Penkar,17.07,-0.96,-8.13,22.03,6.48,10.15,0.93,1.27,-0.01,0.93,0.0,0.83,72.22,2006,2006-04-03,17.08,1.6269129942806255,-6.45,17.02,13.93,0.5711122460039608,62,28.73%,43.07%,38.3%,99.19,0.00,0.00,0,0.0,0.0,12.19,0.62,0.0,15.94,0.94,0.31,49.38,42.68,47.85,0.9288574247192178,45.31
100081,DSP Equity & Bond Fund,DSP,Hybrid,Aggressive Hybrid,1.8%,7186.96,https://www.moneycontrol.com/mutual-funds/dsp-equity-bond-fund-regular-plan/portfolio-overview/MDS005,2 Stars,Vikram Chopra|Atul Bhole|Dhaval Gada,17.07,0.89,2.41,18.48,9.38,12.06,1.02,1.39,-0.05,0.66,0.02,0.86,72.22,2006,2006-04-03,11.99,1.0384100068082578,-0.41,14.73,13.77,0.602706611810198,54,23.26%,33.35%,27.59%,74.04,0.00,0.00,42,2.17,7.50,7.81,0.0,0.0,6.88,0.31,0.0,49.69,18.47,77.91,0.9321443266178098,48.75
100119,HDFC Balanced Advantage Fund,HDFC,Hybrid,Balanced Advantage,1.5%,52079.29,https://www.moneycontrol.com/mutual-funds/hdfc-balanced-advantage-fund/portfolio-overview/MHD001,4 Stars,Srinivasan Ramamurty|Priya Ranjan|Nirman Morakhia|Anil Bamboli|Gopal Agrawal|Arun Agarwal,17.07,0.18,11.44,27.79,12.18,13.11,1.5,2.11,0.02,0.69,0.1,0.75,83.33,2006,2006-04-03,13.42,0.6574686530173525,14.72,19.07,15.51,0.6138006962680209,123,21.03%,35.59%,22.53%,66.99,0.00,0.00,56,2.54,0.08,4.69,0.0,0.0,5.31,0.31,0.0,55.31,26.75,83.44,0.9023972132332636,55.62
100175,Quant Tax Plan,Quant,Equity,ELSS,2.25%,3198.18,https://www.moneycontrol.com/mutual-funds/quant-tax-plan/portfolio-overview/MES003,5 Stars,Anikt Pande|Vasav Sahgal,17.07,-6.91,-2.29,43.72,19.98,10.99,1.74,2.41,0.07,0.83,0.19,0.54,72.22,2006,2006-04-03,19.01,1.0903004835540648,13.0,40.61,14.21,0.5821869360919589,37,39.24%,62.07%,30.57%,97.43,0.00,0.00,0,0.0,0.0,16.56,1.25,0.0,15.31,2.81,0.31,55.62,59.24,55.83,0.8563048020475394,57.5
100177,Quant Small Cap,Quant,Equity,Small Cap,2.25%,3578.84,https://www.moneycontrol.com/mutual-funds/quant-small-cap-fund-regular-plan/portfolio-overview/MES011,5 Stars,Anikt Pande|Vasav Sahgal|Sanjeev Sharma,17.07,-1.61,2.89,62.28,22.95,11.39,2.13,3.05,0.11,0.82,0.33,0.41,72.22,2006,2006-04-03,21.55,1.4893777526725869,10.47,52.41,12.36,0.5701590178864482,71,27.1%,44.31%,25.56%,96.45,0.00,0.00,0,0.0,0.0,18.12,1.25,0.0,16.88,3.12,0.94,57.19,51.59,57.67,0.7499482754690382,54.69
100349,ICICI Prudential Large and Mid Cap Fund,ICICI Prudential,Equity,Large & Mid Cap,1.85%,7246.58,https://www.moneycontrol.com/mutual-funds/icici-prudential-large-mid-cap-fund/portfolio-overview/MPI003,5 Stars,Sharmila D’mello|Ihab Dalwai,17.07,-2.37,6.69,32.01,12.27,12.38,1.46,2.02,0.06,0.88,0.09,0.81,77.78,2006,2006-04-02,16.35,0.8175833468776308,12.96,23.92,15.23,0.6008299248174105,77,23.23%,38.93%,31.03%,95.99,0.00,0.00,3,0.05,0.07,12.19,0.0,0.0,10.0,0.62,0.0,53.12,39.49,69.33,0.9502453771055146,54.69
100352,ICICI Prudential FMCG Fund,ICICI Prudential,Equity,Sectorial-Infrastructure,2.27%,1186.06,https://www.moneycontrol.com/mutual-funds/icici-prudential-fmcg-fund/portfolio-overview/MPI004,Not Rated,Sharmila D’mello|Priyanka Khandelwal,17.07,4.48,17.93,22.21,11.81,14.88,1.22,1.74,-0.01,0.52,0.09,0.48,94.44,2006,2006-04-02,12.66,0.6859686052033657,19.26,17.31,17.33,0.6711779165043639,24,62.06%,75.1%,73.2%,89.24,0.00,4.35,2,0.04,0.07,9.06,0.0,0.0,5.0,0.0,0.0,52.19,25.48,78.53,0.7282117504442205,52.5
100354,ICICI Prudential Long Term Equity Fund,ICICI Prudential,Equity,ELSS,1.81%,9835.36,https://www.moneycontrol.com/mutual-funds/icici-prudential-long-term-equity-fund-tax-saving-/portfolio-overview/MPI007,3 Stars,Harish Bihani|Sharmila D’mello,17.07,-3.61,0.35,25.44,10.18,11.84,1.18,1.64,0.02,0.9,0.04,0.91,83.33,2006,2006-04-02,15.79,1.0270164695731328,4.5,19.37,14.99,0.6034762787784784,50,29.58%,49.62%,36.03%,96.73,0.00,0.00,0,0.0,0.0,13.44,0.0,0.0,11.88,0.62,0.0,52.19,38.22,60.74,0.9652932140666358,49.69
100356,ICICI Prudential Equity & Debt Fund,ICICI Prudential,Hybrid,Aggressive Hybrid,1.73%,21435.78,https://www.moneycontrol.com/mutual-funds/icici-prudential-equity-debt-fund/portfolio-overview/MPI011,5 Stars,Sri Sharma|Sharmila D’mello|Sankaran Naren|Manish Banthia|Mittul Kalawadia|Nikhil Kabra,17.07,-0.66,5.43,28.85,13.56,13.16,1.59,2.26,0.03,0.68,0.11,0.74,77.78,2006,2006-04-02,13.17,0.636612928495247,13.36,22.55,14.94,0.6271671807019477,76,32.23%,48.28%,27.93%,75.18,0.00,0.00,31,1.55,0.08,6.88,0.0,0.0,5.62,0.31,0.0,52.81,24.84,78.53,0.9071152812792729,52.19
100363,ICICI Prudential Technology Fund,ICICI Prudential,Equity,Sectorial-Technology,1.8%,10093.61,https://www.moneycontrol.com/mutual-funds/icici-prudential-technology-fund/portfolio-overview/MPI015,3 Stars,Vaibhav Dusad|Sharmila D’mello,17.07,-9.61,-14.77,38.38,18.29,15.62,1.49,2.19,0.05,0.8,0.17,0.46,72.22,2006,2006-04-02,19.71,1.7133443413623457,-6.71,36.67,19.3,0.6700794325253037,51,69.4%,79.33%,83.8%,93.10,0.00,3.46,2,0.04,0.07,17.5,0.62,0.0,21.56,2.5,0.0,47.81,42.68,47.24,0.7781454458486832,45.0
